"","phytochemical","cid"
"2075","nigrolineaxanthone T",11559542
"2076","nigrolineaxanthone U",11530321
"2077","nigrolineaxanthone V",11553272
"2078","nigrolineaxanthone W",0
"2084","parvixanthone A",11103053
"2085","parvixanthone B",11732668
"2086","parvixanthone C",10884418
"2087","parvixanthone D",10916865
"2088","parvixanthone E",11058959
"2089","parvixanthone F",10884382
"2090","parvixanthone G",11133729
"2091","parvixanthone H",11080433
"2092","parvixanthone I",85346827
"2099","stigmasterol",5280794
"2105","oleanolic acid",10494
"2106","oleanolic acid",10494
"2115","beta-sitosterol",222284
"2121","smeathxanthone A",11509473
"2124","scortechinone A",44559179
"2125","scortechinone B",44559180
"2126","scortechinone D",0
"2127","scortechinone F",0
"2128","scortechinone I",44559181
"2129","scortechinone L",0
"2130","scortechinone M",0
"2131","scortechinone N",0
"2132","scortechinone O",0
"2133","scortechinone P",0
"2134","scortechinone Q",101746886
"2135","scortechinone R",44559271
"2136","scortechinone S",44559272
"2137","scortechinone T",44559273
"2138","scortechinone U",44559274
"2139","scortechinone V",44559275
"2140","scortechinone W",11678846
"2141","scortechinone X",44559178
"2142","scortechinonesJ",0
"2143","scortechterpene A",101746890
"2144","scortechterpene B",101746891
"2152","beta-sitosterol",222284
"2161","1,4,5-trihydroxyxanthone",9916414
"2162","1,6-dihydroxyxanthone",5493674
"2163","2-deprenylrheediaxanthone B",10336602
"2164","6-O-methyl-2-deprenylrheediaxanthone B",11439282
"2165","isocudraniaxanthone A",10687703
"2166","isocudraniaxanthone B",10831150
"2167","pancixanthone A",10852567
"2168","vieillardixanthone",11267860
"2186","(-)-epicatechin",72276
"2192","beta-sitosterol",222284
"2194","daucosterol",5742590
"2195","garcinone E",10298511
"2198","kaempferol",5280863
"2199","mangostinone",6478778
"2200","mangostinone",6478778
"2202","quercetin",5280343
"2203","tovophyllin A",42645954
"2209","14alpha-hydroxyelegansamine",44559137
"2210","14alpha-hydroxygelsamydine",44559138
"2211","gelsebamine",16086588
"2212","gelsebanine",16086585
"2214","apigenin",5280443
"2220","laburnetin",15237156
"2222","wighteone",5281814
"2223","beta-sitosterol",222284
"2224","daucosterol",5742590
"2226","oleanolic acid",10494
"2245","oleanolic acid",10494
"2255","2alpha-hydroxyursolic acid",6918774
"2263","alpha-amyrin",73170
"2275","quercetin",5280343
"2284","ursolic acid",64945
"2315","beta-sitosterol",222284
"2316","daucosterol",5742590
"2318","oleanolic acid",10494
"2319","beta-sitosterol",222284
"2326","Alkaloids",0
"2327","alpha-allocryptopine",98570
"2328","dicentrine",101300
"2329","glaucine",16754
"2330","protopine",4970
"2355","1-methoxyphaseollin",0
"2356","glucoliquiritin apioside",74819335
"2357","glycyrdione A",15742118
"2358","glyinflanin B",480799
"2359","kanzonol Y",10001604
"2360","licoagroaurone",12069327
"2361","licoagrochalcone B",5318989
"2362","licoagrochalcone C",5318990
"2363","licoagrochalcone D",5318991
"2364","licoagroside A",73357140
"2365","licoagroside B",22297602
"2366","licochalcone C",9840805
"2367","prenyllicoflavone A",11349817
"2368","shinflavone",0
"2369","shinpterocarpin",10336244
"2377","beta-sitosterol",222284
"2391","apigenin",5280443
"2392","beta-sitosterol",222284
"2393","daucosterol",5742590
"2408","cis-hexadec-11-en-7,9-diynoic acid",0
"2409","cis-octadec-12-en-7,9-diynoic acid",0
"2410","octadeca-8,10,12-triynoic acid",10468473
"2411","pentadeca-6,8,10-triynoic acid",10633230
"2412","trans-pentadec-10-en-6,8-diynoic acid",10443953
"2415","alpha-amyrin",73170
"2427","Alkaloids",0
"2428","(E)-caryophyllene",5281515
"2429","(Z)-3-octenyl acetate",5363208
"2430","caryophyllene oxide",1742210
"2431","elemicine",10248
"2432","octyl acetate",8164
"2433","terpinolene",11463
"2434","alpha-pinene",6654
"2435","bornyl acetate",6448
"2436","gamma-terpinene",7461
"2437","limonene",22311
"2438","octyl acetate",8164
"2439","rho-cymene",0
"2442","beta-sitosterol",222284
"2444","Pectolinarin",168849
"2446","rutin",5280805
"2449","beta-sitosterol",222284
"2450","daucosterol",5742590
"2454","liquiritigenin",114829
"2455","ursolic acid",64945
"2456","lignans",443013
"2457","coumarins",54678486
"2459","reducing sugars",0
"2460","sterols",0
"2465","1-O-hexadecanolenin",0
"2472","beta-sitosterol",222284
"2477","oleanolic acid",10494
"2478","oleanolic acid",10494
"2479","palmitic acid",985
"2480","ursolic acid",64945
"2488","alkaloids",0
"2489","Alkaloids",0
"2493","linalool",6549
"2494","M-cymene",10812
"2495","spatulenol",92231
"2496","terpene-4-ol",11230
"2497","T-muurolol",3084331
"2498","viridiflorol",11996452
"2499","?-cadinol",0
"2500","?-selinene",0
"2501","?-Muurolene",0
"2502","?-cadinene",0
"2534","hyperoside",5281643
"2535","hyperoside",5281643
"2550","quercetin",5280343
"2551","quercetin",5280343
"2554","quercitrin",5280459
"2555","quercitrin",5280459
"2556","quercitrin",5280459
"2558","rutin",5280805
"2562","vanillic acid",8468
"2565","alpha-copaene",19725
"2566","beta-caryophyllene",5281515
"2567","beta-selinene",442393
"2568","bicyclogermacrene",13894537
"2569","germacrene-D",91723653
"2570","spathulenol",92231
"2626","Alkaloids",0
"2627","acutumidine",442840
"2628","acutumine",10200848
"2629","dauricumidine",4485347
"2630","dauricumine",11741544
"2631","dechloroacutumine",5317068
"2632","glaziovine",65631
"2633","hypserpanines A",0
"2634","hypserpanines B",0
"2635","laurifoline",37834
"2636","magnoflorine",73337
"2637","pronuciferine",200480
"2638","S-reticuline",439653
"2649","1,8-cineol",2758
"2650","bomeol",0
"2651","p-cimene",7463
"2652","1,8-cineole",2758
"2653","alpha-pinene",6654
"2654","beta-caryophyllene",5281515
"2655","bicyclogermacrene",13894537
"2656","Delta-3-carene",26049
"2657","germacrene B",5281519
"2658","viridiflorene",10910653
"2675","beta-sitosterol",222284
"2676","daucosterol",5742590
"2680","ursolic acid",64945
"2689","alpha-amyrin",73170
"2692","pomolic acid",382831
"2693","ursolic acid",64945
"2696","beta-sitosterol",222284
"2698","maslinic acid",73659
"2699","oleanolic acid",10494
"2702","ursolic acid",64945
"2710","beta-daucosterol",5742590
"2711","beta-sitosterol",222284
"2715","beta-amyrin acetate",92156
"2716","caffeic acid",689043
"2719","scopoletin",5280460
"2733","kaempferol",5280863
"2734","rhamnetin",5281691
"2735","rhamnocitrin",5320946
"2749","adenosine",60961
"2765","alkaloids",0
"2766","coumarins",54678486
"2767","Verbascoside",5281800
"2768","1,8-cineole",2758
"2769","borneol",64685
"2770","bornyl acetate",6448
"2771","Camphor",2537
"2772","centaureidin",5315773
"2773","chrysanthemol",110685
"2774","intermediol",0
"2775","jasonin b",0
"2776","jasonin-a",0
"2777","jasonin-c",0
"2781","4-hydroxybenzaldehyde",126
"2791","vanillic acid",8468
"2792","alpha-pinene",6654
"2793","beta-pinene",14896
"2794","limonene",22311
"2795","mircene",0
"2796","sabinene",18818
"2831","gallic acid",370
"2832","hyperoside",5281643
"2835","kaempferol",5280863
"2838","luteolin",5280445
"2840","4-terpineol",11230
"2841","camphene",6616
"2842","caryophyllene",5281515
"2845","limonene",22311
"2846","linalool",6549
"2848","spathulenol",92231
"2849","thymol",6989
"2851","viridiflorene",10910653
"2852","?-pinene",0
"2854","?-terpineol",0
"2856","?-pinene",0
"2858","cyanogenic glycosides",0
"2859","sesquiterpene lactone",0
"2871","beta-sitosterol",222284
"2881","alpha-bisabolol",442343
"2882","alpha-pinene",6654
"2885","daucosterol",5742590
"2888","delaumonone A",44203495
"2889","delaumonone B",44203496
"2890","Alkaloids",0
"2892","flavonoids",0
"2897","beta-sitosterol",222284
"2898","caffeic acid",689043
"2899","daucosterol",5742590
"2903","oleanolic acid",10494
"2935","beta-sitosterol",222284
"2936","beta-sitosterol",222284
"2937","daucosterol",5742590
"2938","daucosterol",5742590
"2959","1-hexanol",8103
"2960","6,10,14-trimethyl-2-pentadecanone",10408
"2961","decanoic acid",2969
"2962","geranyl isovalerate",5362830
"2963","germacrene D",5317570
"2964","lauric acid",3893
"2976","ursolic acid",64945
"2977","(Z)-5-(trideca-4-enyl)resorcinol",0
"2978","(Z,Z)-5-(trideca-4,7-dienyl)resorcinol",643751
"2979","(Z,Z,E)-5-(trideca-4,7,10-trienyl)resorcinol",0
"2980","(Z,Z,Z)-5-(trideca-4,7,10-trienyl)resorcinol",0
"2981","5-alkyl resorcinol",0
"2990","beta-sitosterol",222284
"2991","chlorogenic acid",1794427
"2994","quercetin",5280343
"2995","rutin",5280805
"2998","beta-sitosterol",222284
"2999","caffeic acid",689043
"3000","chlorogenic acid",1794427
"3005","scopoletin",5280460
"3007","beta-sitosterol",222284
"3008","caffeic acid",689043
"3009","chlorogenic acid",1794427
"3010","luteolin",5280445
"3013","palmitic acid",985
"3014","quercetin",5280343
"3066","quercitrin",5280459
"3067","rutin",5280805
"3101","scopoletin",5280460
"3123","alkaloids",0
"3124","avicularin",5490064
"3125","gallic acid",370
"3127","kaempferol",5280863
"3128","quercetin",5280343
"3140","apigenin 7--beta-D-glucopyranoside",0
"3141","luteolin",5280445
"3142","luteolin 3'-O-beta-D-glucuronopyranoside",0
"3143","luteolin 7--beta-D-glucopyranoside",0
"3144","luteolin 7-O-beta-D-glucopyranoside-3'-Obeta-D-glucuronopyranoside",0
"3145","luteolin 7-O-beta-D-glucuronopyranoside",5280601
"3181","isorhamnetin-3-O-rutinoside",5481663
"3182","kaempferol",5280863
"3186","quercetin",5280343
"3189","quercetin-3-O-rutinoside",0
"3190","d-limonene",440917
"3191","oxathiane",0
"3192","piperitenon",0
"3193","piperiton oxide",0
"3194","tripal",0
"3195","alkaloids",0
"3196","alkaloids",0
"3197","alkaloids",0
"3198","Alkaloids",0
"3199","Leucoanthocyanin",0
"3200","alkaloids",0
"3201","6-methoxy-acacetin-8-C-?-glucoside",0
"3202","apigenin",5280443
"3203","chryseriol-7-O-rhamnoside",0
"3204","lupeol acetate",92157
"3205","neochlorogenic acid",5280633
"3206","quercetin",5280343
"3207","quercetin-3-O-rutinoside",0
"3208","rhamnetin",5281691
"3209","rhamnetin-3-O-rutinoside",0
"3210","?-amyrin",0
"3211","?-amyrin",0
"3212","?-sitosterol",0
"3213","?-sitosterol-3-O-glucoside",0
"3214","alpha-acetyl-amyrin",0
"3215","cyclomorusin",5481969
"3216","eudraflavone B hydroperoxide",0
"3217","kuwanon S",6450924
"3218","leachianone G",5275227
"3219","moralbanone",5319892
"3220","mulberroside C",190453
"3221","oxydihydromorusin",5481968
"3228","kaempferol",5280863
"3232","quercetin",5280343
"3234","scopoletin",5280460
"3235","alkaloids",0
"3236","alpha-caryophyllene",5281520
"3237","alpha-pinene",6654
"3238","caryophyllene oxide",1742210
"3239","spathulenol",92231
"3246","beta-sitosterol",222284
"3248","daucosterol",5742590
"3249","gallic acid",370
"3251","kaempferol",5280863
"3252","quercetin",5280343
"3254","rhamnetin",5281691
"3255","beta-sitosterol",222284
"3256","caffeic acid",689043
"3257","chlorogenic acid",1794427
"3258","daucosterol",5742590
"3260","quercetin",5280343
"3264","luteolin",5280445
"3265","beta-sitosterol",222284
"3266","eugenol",3314
"3271","oleanolic acid",10494
"3273","ursolic acid",64945
"3274","(E)-beta-farnesene",5281517
"3275","(E)-beta-ocimene",5281553
"3276","1,8-cineole",2758
"3277","4aalpha,7alpha,7aalpha-nepetalactone",161367
"3278","4aalpha,7beta,7aalpha-nepetalactone",12311119
"3279","beta-pinene",14896
"3280","dihydro",0
"3281","epinepetalactone",442430
"3282","germacrene D",5317570
"3283","neonepetalactone",11073784
"3284","Nepetalactone",92770
"3290","alkaloids",0
"3301","carvacrol",10364
"3307","thymol",6989
"3314","beta-sitosterol",222284
"3317","gallic acid",370
"3325","p-coumaric acid",637542
"3329","kaempferol",5280863
"3335","myricetin",5281672
"3337","quercetin",5280343
"3363","Alkaloids",0
"3364","Leucoanthocyanin",0
"3376","beta-sitosterol",222284
"3377","daucosterol",5742590
"3384","luteolin",5280445
"3386","oleanolic acid",10494
"3390","ursolic acid",64945
"3391","?-sitosterol",0
"3392","beta-sitosterol",222284
"3393","caffeic acid",689043
"3394","daucosterol",5742590
"3398","alkaloids",0
"3475","apigenin",5280443
"3476","apigenin",5280443
"3478","beta-sitosterol",222284
"3479","beta-sitosterol",222284
"3480","daucosterol",5742590
"3481","daucosterol",5742590
"3484","luteolin",5280445
"3485","luteolin",5280445
"3489","ursolic acid",64945
"3496","(l)-linalool",0
"3497","10-epi-?-eudesmol",0
"3498","citronellyl formate",7778
"3499","geraniol",637566
"3500","geranyl formate",5282109
"3501","isorhamnetin aglycone",0
"3502","kaempferol 3,7-di-O-glucoside",6325460
"3503","kaempferol 3-O-glucoside",5282102
"3504","Kaempferol 3-O-rhamnoside-glucoside",0
"3505","myrisetin 3-O-glucoside-rhamnoside",0
"3506","quercetin 3-O-glucoside",5280804
"3507","quercetin 3-O-pentose",0
"3508","quercetin 3-O-pentoside-glucoside",0
"3509","quercetin 3-O-rhamnoside-glucoside",0
"3510","?-citronellol",0
"3511","alkaloids",0
"3519","garcinone E",10298511
"3523","(-)-8-oxocanadine",86572845
"3524","(-)-8-oxotetrahydropalmatine",49769861
"3525","bututic acid",0
"3526","daucosterol",5742590
"3527","epifriedelinol",119242
"3528","melissic acid",10471
"3529","norruffscine",135778936
"3530","palmatic acid",0
"3531","periglaucine A",24879468
"3532","periglaucine B",24879470
"3533","periglaucine C",24879469
"3534","periglaucine D",24879471
"3535","stearic acid",5281
"3545","daucosterol",5742590
"3551","alkaloids",0
"3552","hydrolysable tannins",0
"3553","lignans",443013
"3554","polyphenols",0
"3555","anthraquinons",0
"3556","coumarins",54678486
"3557","reducing sugars",0
"3558","sterols",0
"3559","corilagin",73568
"3560","beta-sitosterol",222284
"3561","daucosterol",5742590
"3562","ellagic acid",5281855
"3563","gallic acid",370
"3564","kaempferol",5280863
"3565","methyl brevifolin carboxylate",0
"3566","methyl ester dehydrochebulic acid",0
"3567","n-octadecane",11635
"3568","quercetin",5280343
"3569","rutin",5280805
"3580","syringic acid",10742
"3582","vanillic acid",8468
"3584","(E)-caryophyllene",5281515
"3586","alpha-humulene",5281520
"3587","bicyclogermacrene",13894537
"3588","alkaloids",0
"3589","alkaloids",0
"3591","coumarins",54678486
"3594","Alkaloids",0
"3601","gallic acid",370
"3604","quercitrin",5280459
"3607","(-)-epigallocatechin-7-O-gallate",0
"3608","5,4'-dihydroxy-3,7,3'-trimethoxyflavone",5281677
"3609","5-hydroxy-3,7,3',4'-tetramethoxyflavone",5352005
"3610","7, 3'-O-di-gallyoltricetiflavan",0
"3611","7,4'-di-O-galloyltricetifavan",0
"3612","7-O-galloyltricetifavan",11669392
"3613","alpha-amyrin",73170
"3614","luteoloside",5280637
"3615","oleanolic acid",10494
"3616","tritriacontane",12411
"3617","ursolic acid",64945
"3618","Coumarins",54678486
"3619","2,3,9-trimethoxypterocarpan",11151159
"3620","2'-hydroxy-6,4',6' ',4' ''-tetramethoxy-[7-O-7' ']-bisisoflavone",0
"3621","7-hydroxy-6,4'-dimethoxy-isoflavonequinone",0
"3622","homopterocarpin",101795
"3623","isoliquiritigenin",638278
"3624","liquiritigenin",114829
"3625","medicarpin",336327
"3626","vesticarpan",0
"3627","10-epi-Cadinol",0
"3628","4-Acetyl-1-methyl-1-cyclohexene",93019
"3629","6-Methyl-5-hepten-2-one",9862
"3630","a-Amorphene",0
"3631","a-Bisabolol",1549992
"3632","a-Bisabolol oxide A",0
"3633","a-Bisabolol oxide B",0
"3634","a-Calacorene",0
"3635","a-Curcumene",0
"3636","a-Muurolene",0
"3637","a-Pinene",0
"3638","a-Terpineol",17100
"3639","b-Bisabolene",403919
"3640","b-Bisabolol",12300146
"3641","b-Eudesmol",0
"3642","Calamenene",6429077
"3643","cis-Linalool oxide",6428573
"3644","cis-Ocimene",5320250
"3645","Cubenol",519857
"3646","d-Cadinene",441005
"3647","E,E-Farnesol",445070
"3648","Estragole",8815
"3649","Geraniol",637566
"3650","Limonene",22311
"3651","Linalool",6549
"3652","Nerol",643820
"3653","p-Cymene",7463
"3654","Terpinen-4-ol",11230
"3655","trans-Linalool oxide",6432254
"3656","trans-Nerolidol",5284507
"3657","?-Terpinene",0
"3658","alkaloids",0
"3659","2, 5-dimethyl-7-hydroxychromone",0
"3660","4-hydroxybenzaldehyde",126
"3661","Alkaloids",0
"3662","beta-sitosterol",222284
"3663","indole-3-carboxaldehyde",10256
"3664","isoshinanolone",443777
"3665","plumbagic acid",92468470
"3666","plumbagin",10205
"3667","plumbagine A",102434271
"3668","plumbagine B",102434272
"3669","plumbagine C",78167616
"3670","plumbagine D",132560906
"3671","plumbagine E",0
"3672","plumbagine F",0
"3673","plumbagine G",0
"3674","plumbagoside A",0
"3675","plumbagoside B",0
"3676","plumbagoside C",0
"3677","plumbagoside D",0
"3678","trans-cinnamic acid",444539
"3679","vanillic acid",8468
"3682","(-)-alpha-cadinol",10398656
"3683","alpha-humulene",5281520
"3684","bidebiline E",23642920
"3685","caryophyllene oxide",1742210
"3686","codamine",20056510
"3687","laudanidine",442304
"3688","laudanosine",15548
"3689","octadeca-9,11,13-triynoic acid",11778027
"3690","reticuline",439653
"3728","1,3,7-trihydroxy-2-methoxyxanthone",12133315
"3742","p-hydroxybenzoic acid",135
"3800","(-)-epicatechin",72276
"3802","beta-sitosterol",222284
"3804","palmitic acid",985
"3806","quercetin",5280343
"3810","ellagic acid",5281855
"3812","kaempferol",5280863
"3815","quercetin",5280343
"3820","quercitrin",5280459
"3821","rutin",5280805
"3824","beta-sitosterol",222284
"3825","luteolin",5280445
"3828","quercetin",5280343
"3834","kaempferol",5280863
"3841","beta-sitosterol",222284
"3843","kaempferol",5280863
"3845","quercetin",5280343
"3847","1-O-(1, 2-propanediol)-6-O-galloyl-beta-D-glucopyranoside",0
"3848","1-O-galloyl-beta-D-glucose",124021
"3849","2,6-dihydroxy-3,5-dimethyl-4-O-(6?-O-galloyl-?-D-glucopyranosyl)-benzophenone",0
"3850","2,6-dihydroxy-3-formaldehyde-5-methyl-4-O-(6?-O-galloyl-?-D-glucopyranosyl)-diphenylmethane",0
"3851","2alpha-hydroxyoleanolic acid",73659
"3852","2alpha-hydroxyursolic acid",6918774
"3853","alkaloids",0
"3854","alkaloids",0
"3855","asiatic acid",119034
"3856","avicularin",5490064
"3857","beta-sitosterol",222284
"3858","ellagic acid",5281855
"3859","ellagic acid-4-O-beta-D-glucopyranoside",0
"3860","gallic acid",370
"3861","goreishic acid I",3081756
"3862","guaijaverin",5481224
"3863","guaijaverin",5481224
"3864","Guajadial",46197930
"3865","guajadial",46197930
"3866","guajanoic acid",0
"3867","guajavolide",0
"3868","guavacoumaric acid",101211344
"3869","guavanoic acid",101211343
"3870","guavenoic acid",0
"3871","guavinoside A",0
"3872","guavinoside B",0
"3873","guavinoside C",0
"3874","hyperin",5281643
"3875","hyperoside",5281643
"3876","ilelatifol D",102572108
"3877","isoneriucoumaric acid",10100394
"3878","isoquercitrin",5280804
"3879","jacoumaric acid",11700083
"3880","kaempferol",5280863
"3881","morin-3-O-alpha-L-arabopyranoside",0
"3882","myricetin-3-O-beta-D-glucoside",0
"3883","obtusinin",3604942
"3884","obtusol",44583704
"3885","oleanolic acid",10494
"3886","psidial A",45104868
"3887","psidial B",45104960
"3888","psidial C",45104961
"3889","psidiumoic acid",0
"3890","Psiguadial A",49844493
"3891","Psiguadial B",102052649
"3892","psiguanin A",0
"3893","psiguanin B",0
"3894","psiguanin C",0
"3895","psiguanin D",0
"3896","quercetin",5280343
"3897","quercetin-3-O-(6""-galloyl) beta-D-galactopyranoside",0
"3898","quercetin-3-O-beta-D-glucuronopyranoside",5274585
"3899","quercitrin",5280459
"3900","reynoutrin",5320863
"3901","ursolic acid",64945
"3902","ursolic acid",64945
"3942","beta-sitosterol",222284
"3943","beta-sitosterol",222284
"3948","palmitic acid",985
"3949","palmitic acid",985
"3953","taraxerol",92097
"3954","taraxerol",92097
"3955","Alkaloids",0
"3962","alkaloids",0
"3963","Alkaloids",0
"3973","alkaloids",0
"3974","hydrolysable tannins",0
"3975","hydrolysable tannins",0
"3976","daucosterol",5742590
"3978","oleanolic acid",10494
"3979","ursolic acid",64945
"4000","daucosterol",5742590
"4011","pomolic acid",382831
"4012","tormentic acid",73193
"4013","ursolic acid",64945
"4019","daucosterol",5742590
"4021","palmitic acid",985
"4026","gallic acid",370
"4028","beta-sitosterol",222284
"4030","daucosterol",5742590
"4033","stigmasterol",5280794
"4035","guaijaverin",5481224
"4038","quercitrin",5280459
"4039","reynoutrin",5320863
"4044","hyperoside",5281643
"4050","beta-sitosterol",222284
"4053","quercetin",5280343
"4054","taraxerol",92097
"4056","alkaloids",0
"4059","beta-sitosterol",222284
"4064","palmitic acid",985
"4065","stearic acid",5281
"4069","1,2,3,4,6-penta-O-galloyl-beta-D-glucoside",0
"4070","1,6-digalloyl-beta-D-glucoside",0
"4071","catechin gallate",6419835
"4072","euscaphic acid",471426
"4073","L-ascorbic acid",54670067
"4074","maslinic acid",73659
"4075","quercetin",5280343
"4076","quercetin-3-O-glucoside",5280804
"4077","tormentic acid",73193
"4078","ursolic acid",64945
"4097","2alpha-hydroxyoleanolic acid",73659
"4099","lupeol acetate",92157
"4101","sitosterol",222284
"4114","beta-daucosterol",5742590
"4116","euscaphic acid",471426
"4117","lauric acid",3893
"4123","beta-sitosterol",222284
"4124","beta-sitosterol",222284
"4125","epicatechin",72276
"4131","ursolic acid",64945
"4148","beta-sitosterol",222284
"4155","beta-sitosterol",222284
"4162","p-coumaric acid",637542
"4169","vanillic acid",8468
"4172","Germacrene D",5317570
"4173","palmitic acid",985
"4174","spathulenol",92231
"4176","?-caryophyllene",0
"4179","rutin",5280805
"4181","alkaloids",0
"4182","16?-hydroxybryodulcosigenin",0
"4183","3?-O-feruloylolean-12-en-27-oic acid",0
"4184","3?-hydroxyolean-12-en-27-oic acid",0
"4185","daucosterol",5742590
"4186","menisdaurin",6440400
"4187","oleanolic acid",10494
"4188","purshianin",10358198
"4189","?-sitosterol",0
"4190","(E)-Caryophyllene",5281515
"4191","(E)-Nerolidol",5284507
"4192","Allo-aromadendrene",42608158
"4193","Camphor",2537
"4194","Caryophyllene oxide",1742210
"4195","cubenol",519857
"4196","Curcumene",92139
"4197","Dodecanoic acid",3893
"4198","Germacrene D",5317570
"4200","?-Bisabolene",0
"4201","?-Copaene",0
"4202","(E)-3-(6-[(E)-3-hydroxy-3-oxo-1-propenyl]-9-oxo-9H-xanthen-2-yl)-2-propenoic acid",0
"4203","cirsimaritin",188323
"4204","hispidulin",5281628
"4205","luteolin",5280445
"4206","luteolin 7-O-beta-D-glucopyranoside",13093777
"4207","nepetin",5317284
"4208","rhamnocitrin",5320946
"4227","Alkaloids",0
"4228","beta-sitosterol",222284
"4229","daucosterol",5742590
"4232","palmitic acid",985
"4235","beta-sitosterol",222284
"4236","daucosterol",5742590
"4237","gamma-schizandrin",158103
"4238","ganwuweizic acid",101277401
"4239","gomisin A",3001662
"4240","schinchinenin A",102450236
"4241","schinchinenin B",102450237
"4242","schinchinenin C",102450238
"4243","schinchinenin D",102450239
"4244","schinchinenin E",102450240
"4245","schinchinenin F",102450241
"4246","schinchinenin G",102450242
"4247","schinchinenin H",102450243
"4248","schinchinenlactone A",0
"4249","schinchinenlactone B",0
"4250","schinchinenlactone C",0
"4251","schizandrin",23915
"4252","wuweizisu A",0
"4253","wuweizisu C",443027
"4254","(-)-15-hydroxycalamenene",0
"4255","(-)-cubebol",11276107
"4256","(+)-ent-epicubenol",0
"4257","4-epi-cubebol",12304217
"4258","alpha-cadinol",10398656
"4259","caryolane-1,9/3-diol",0
"4260","caryophyllenol-I",12312991
"4261","caryophyllenol-II",6450454
"4262","ent-T-muurolol",51394521
"4263","oxyphyllenodiols A",0
"4264","t-cadinol",160799
"4265","torreyol",3084311
"4293","wuweizisu C",443027
"4312","marlignan A",46832245
"4313","marlignan B",46832246
"4314","marlignan C",46832247
"4315","marlignan D",46832248
"4316","marlignan E",46832249
"4317","marlignan F",46832250
"4318","marlignan G",46888562
"4319","marlignan H",46832523
"4320","marlignan I",46832524
"4321","marlignan J",46832525
"4322","marlignan K",46832526
"4323","marlignan L",46832527
"4324","marlignan M",71576922
"4325","marlignan N",71577339
"4326","marlignan O",11632757
"4327","marlignan P",71576923
"4328","marlignan Q",71577007
"4329","marlignan R",71577008
"4330","marlignan S",71577009
"4331","marphenol C",71577010
"4332","marphenol D",71577011
"4333","marphenol E",86575063
"4334","marphenol F",86575064
"4370","(+)-pinoresinol",73399
"4374","daucosterol",5742590
"4375","daucosterol",5742590
"4376","oleanolic acid",10494
"4377","palmitic acid",985
"4380","apigenin",5280443
"4386","1,8-cineole",2758
"4387","alpha-humulene",5281520
"4388","alpha-pinene",6654
"4389","alpha-terpinene",7462
"4390","beta-pinene",14896
"4391","bornyl acetate",6448
"4392","camphene",6616
"4393","limonene",22311
"4394","O-cymene",10703
"4395","trans-caryophyllene",5281515
"4396","tridecane",12388
"4397","alpha-cadinol",10398656
"4398","alpha-copaene",19725
"4399","alpha-terpineol",17100
"4400","Asiatic acid",119034
"4401","beta-elemene",6918391
"4402","gamma-cadinene",92313
"4403","gamma-muurolene",12313020
"4404","Germacrene-D",91723653
"4405","globulol",12304985
"4406","T-cadinol",160799
"4407","viridiflorene",10910653
"4423","phenethyl isothiocyanate",16741
"4425","beta-sitosterol",222284
"4429","(+)-medioresinol",181681
"4430","(+)-pinoresinol",73399
"4431","(+)-syringaresinol",443023
"4432","3, 4-dihydroxhbenzoic acid",0
"4433","3-methoxy-4-hydroxyienzoic acid",0
"4434","6-methoy-hydroxycoumarin",0
"4435","adenosine",60961
"4436","beta-sitosterol",222284
"4437","ethyl beta-d-thevetopyranosyl-(1-->4)-alpha-D-oleandropyranoside",0
"4438","ethyl beta-D-thevetopyranosyl-(1-->4)-beta-D-oleandropyranoside",0
"4439","nigrumnins I",0
"4440","nigrumnins II",0
"4441","p-hydroxybenzoic acid",135
"4442","pinoresinol-4-O-beta-D-glucopyranoside",486614
"4443","scopoletin",5280460
"4444","solanigroside A",0
"4445","solanigroside B",0
"4446","syringaresinol-4-O-beta-D-glucopyranoside",0
"4447","tetracosanoic acid",11197
"4448","alkaloids",0
"4449","essential oil",0
"4456","(-)-13,14-dehydrosophoridine",0
"4457","(-)-9alpha-hydroxysophocarpine",132555388
"4458","(-)-anagyrine",5351589
"4459","(-)-sophocarpine",115269
"4460","(+)-12alpha-Hydroxysophocarpine",44408595
"4461","(+)-9alpha-hydroxymatrine",0
"4462","(+)-allomatrine",7000681
"4463","(+)-lehmannine",3041752
"4464","(+)-matrine",91466
"4465","(+)-oxymatrine",0
"4466","(+)-oxysophocarpine",0
"4467","kuraidin",44428631
"4468","kurarinol",44563198
"4469","kushenol H",0
"4470","kushenol K",5318897
"4471","sophoflavescenol",9929189
"4472","trifolirhizin",442827
"4483","quercitrin",5280459
"4486","a-humulene",6508206
"4487","delta-cadinene",441005
"4488","delta-elemene",12309449
"4489","germacrene-D",91723653
"4490","trans-beta-caryophyllene",5281515
"4491","1, 4-methano-1 H-indene",0
"4492","alpha-pinene",6654
"4493","Beta-Phellandrene",11142
"4494","delta-cadinene",441005
"4495","germacrene D",5317570
"4496","germacrene-D",91723653
"4497","myrcene",31253
"4498","?-pinene",0
"4499","?-thujone",0
"4500","?-phellandrene",0
"4552","pinoresinol-4-O-beta-D-glucopyranoside",486614
"4563","taraxerol",92097
"4573","beta-sitosterol",222284
"4574","daucosterol",5742590
"4577","oleanolic acid",10494
"4591","11-deoxyswietenialide D",0
"4592","12alpha-acetoxyswietephragmin C",102279628
"4593","12alpha-acetoxyswietephragmin D",102279630
"4594","1-O-acetylkhayanolide A",0
"4595","1-O-Acetylkhayanolide B",101076684
